
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:59.110]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:59.110]   Storage dir : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/store
[PQC-FUSE 2026-06-27 10:31:59.110]   Mount point : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/mnt
[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:59.110] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:59.110]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:59.112] Keypair generated in 1480.51 µs
[PQC-FUSE 2026-06-27 10:31:59.283] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:59.283] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:59.283] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:59.283] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:59.391] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:59.391] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:59.879] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=499898686909670946)
[PQC-FUSE 2026-06-27 10:31:59.879] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=13895433933161228103)
[PQC-FUSE 2026-06-27 10:31:59.879] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=7338111282925692200)
[PQC-FUSE 2026-06-27 10:31:59.880] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=11416490377764300853)
[PQC-FUSE 2026-06-27 10:31:59.880] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=7238990282842218218)
[PQC-FUSE 2026-06-27 10:31:59.880] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=902168962806027518)
[PQC-FUSE 2026-06-27 10:32:00.441] REKEY WORKER: batched 1024 files 21158.6µs (target=GPU, run=GPU)
[PQC-FUSE 2026-06-27 10:32:00.441] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=100000000 decision_reason=4 deferral_reason=0
[PQC-FUSE 2026-06-27 10:32:04.614] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:04.614] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:04.614] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:04.614] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
