
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:52:58.657]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:52:58.657]   Storage dir : /tmp/aegis_keyplane_cpu_only_n32t9k3w/store
[PQC-FUSE 2026-06-27 08:52:58.657]   Mount point : /tmp/aegis_keyplane_cpu_only_n32t9k3w/mnt
[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:52:58.657] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:52:58.657]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:52:58.660] Keypair generated in 1386.70 µs
[PQC-FUSE 2026-06-27 08:52:58.830] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:52:58.830] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:52:58.830] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:52:58.830] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:52:58.939] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:52:58.939] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:52:59.380] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=8998662188127593643)
[PQC-FUSE 2026-06-27 08:52:59.381] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=5786488635750014170)
[PQC-FUSE 2026-06-27 08:52:59.381] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=8230460669729753330)
[PQC-FUSE 2026-06-27 08:52:59.381] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=3485716749376761719)
[PQC-FUSE 2026-06-27 08:52:59.381] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=18296094147966059411)
[PQC-FUSE 2026-06-27 08:52:59.992] REKEY WORKER: batched 1024 files 24398.6µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 08:52:59.992] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=0 deferral_reason=0
[PQC-FUSE 2026-06-27 08:53:09.095] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 08:53:09.095] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 08:53:09.095] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0
[PQC-FUSE 2026-06-27 08:53:09.096] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0
