
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:21.673]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:21.673]   Storage dir : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/store
[PQC-FUSE 2026-06-27 10:32:21.673]   Mount point : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/mnt
[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:21.673] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:21.673]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:21.675] Keypair generated in 1443.96 µs
[PQC-FUSE 2026-06-27 10:32:21.845] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:21.845] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:21.845] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:21.845] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:21.954] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:21.954] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:22.422] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=9938292323568852685)
[PQC-FUSE 2026-06-27 10:32:22.422] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=5867387548868190831)
[PQC-FUSE 2026-06-27 10:32:22.422] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=3945240184922401580)
[PQC-FUSE 2026-06-27 10:32:22.423] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=17576024673484378511)
[PQC-FUSE 2026-06-27 10:32:22.423] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=4973114957611794963)
[PQC-FUSE 2026-06-27 10:32:22.423] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=16411007580749655304)
[PQC-FUSE 2026-06-27 10:32:23.007] REKEY WORKER: batched 1024 files 24421.9µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:32:23.007] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=2 deferral_reason=2
[PQC-FUSE 2026-06-27 10:32:27.248] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:27.249] PQC background rekey worker stopped
