
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:49.846]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:49.846]   Storage dir : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/store
[PQC-FUSE 2026-06-27 10:32:49.846]   Mount point : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/mnt
[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:49.846] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:49.846]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:49.848] Keypair generated in 1398.03 µs
[PQC-FUSE 2026-06-27 10:32:50.018] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:50.018] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:50.018] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:50.019] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:50.132] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:50.132] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:50.640] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=3484406163198985877)
[PQC-FUSE 2026-06-27 10:32:50.640] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=194258757909109837)
[PQC-FUSE 2026-06-27 10:32:50.640] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=17499329038575296153)
[PQC-FUSE 2026-06-27 10:32:50.641] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=17565621357617712468)
[PQC-FUSE 2026-06-27 10:32:50.641] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=8053226515302279443)
[PQC-FUSE 2026-06-27 10:32:50.641] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=11629207840855532483)
[PQC-FUSE 2026-06-27 10:32:51.177] REKEY WORKER: batched 1024 files 20729.2µs (target=GPU, run=GPU)
[PQC-FUSE 2026-06-27 10:32:51.177] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=100000000 decision_reason=4 deferral_reason=0
[PQC-FUSE 2026-06-27 10:32:55.365] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:55.365] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:55.365] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:55.365] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
