
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:31.114]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:31.114]   Storage dir : /tmp/aegis_keyplane_policy_fallback_g3iena95/store
[PQC-FUSE 2026-06-27 10:31:31.114]   Mount point : /tmp/aegis_keyplane_policy_fallback_g3iena95/mnt
[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:31.114] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:31.114]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:31.114]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:31.117] Keypair generated in 1428.22 µs
[PQC-FUSE 2026-06-27 10:31:31.286] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:31.286] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:31.286] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:31.286] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:31.396] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:31.396] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:31.903] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=1438950245319004444)
[PQC-FUSE 2026-06-27 10:31:31.904] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=11862415114180231074)
[PQC-FUSE 2026-06-27 10:31:31.904] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=10432664024844864247)
[PQC-FUSE 2026-06-27 10:31:31.904] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=6748340338740341672)
[PQC-FUSE 2026-06-27 10:31:31.904] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=13854499028838729846)
[PQC-FUSE 2026-06-27 10:31:31.905] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=13239291759826973245)
[PQC-FUSE 2026-06-27 10:31:32.451] REKEY WORKER: batched 1024 files 24445.5µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:31:32.451] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=2 deferral_reason=2
[PQC-FUSE 2026-06-27 10:31:36.614] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:31:36.615] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:31:36.615] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:31:36.615] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
